id,label,parent,value,units
Agriculture - Pig - Fattening Pig 20 To 80 Kg - Indirect Leach,Indirect Leach,Agriculture - Pig - Fattening Pig 20 To 80 Kg,0.0010326938708659368,megatonnes of co2 equivelant
Agriculture - Poultry - Geese - Indirect Leach,Indirect Leach,Agriculture - Poultry - Geese,6.840286175724397e-6,megatonnes of co2 equivelant
Agriculture - Pig - Gilt - Indirect Leach,Indirect Leach,Agriculture - Pig - Gilt,8.621673937606618e-5,megatonnes of co2 equivelant
Agriculture - Poultry - Growing Pullets - Indirect Leach,Indirect Leach,Agriculture - Poultry - Growing Pullets,3.6869184902634845e-4,megatonnes of co2 equivelant
Agriculture - Other Cattle - Heifers For Breeding - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Heifers For Breeding,0.0025269675852401807,megatonnes of co2 equivelant
Agriculture - Sheep - Lamb - Indirect Leach,Indirect Leach,Agriculture - Sheep - Lamb,0.0023231801668,megatonnes of co2 equivelant
Agriculture - Poultry - Laying Hens - Indirect Leach,Indirect Leach,Agriculture - Poultry - Laying Hens,0.0024068542159999995,megatonnes of co2 equivelant
Agriculture - Poultry - Other - Indirect Leach,Indirect Leach,Agriculture - Poultry - Other,4.289173292325757e-5,megatonnes of co2 equivelant
Agriculture - Sheep - Ram - Indirect Leach,Indirect Leach,Agriculture - Sheep - Ram,1.4297890999999998e-4,megatonnes of co2 equivelant
Agriculture - Pig - Sow - Indirect Leach,Indirect Leach,Agriculture - Pig - Sow,2.252303733770272e-4,megatonnes of co2 equivelant
Agriculture - Other Cattle - Steers - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Steers,0.006940998589242181,megatonnes of co2 equivelant
Agriculture - Poultry - Turkeys - Indirect Leach,Indirect Leach,Agriculture - Poultry - Turkeys,3.1916992e-7,megatonnes of co2 equivelant
Transport - Road Transport - Buses And Coaches - Motorway Driving,Motorway Driving,Transport - Road Transport - Buses And Coaches,0.031184210365366304,megatonnes of co2 equivelant
Transport - Road Transport - Cars - Motorway Driving,Motorway Driving,Transport - Road Transport - Cars,0.9751222579586735,megatonnes of co2 equivelant
Transport - Road Transport - Hgv Articulated - Motorway Driving,Motorway Driving,Transport - Road Transport - Hgv Articulated,0.4828562156946794,megatonnes of co2 equivelant
Transport - Road Transport - Hgv Rigid - Motorway Driving,Motorway Driving,Transport - Road Transport - Hgv Rigid,0.19038041113688736,megatonnes of co2 equivelant
Transport - Road Transport - Lgvs - Motorway Driving,Motorway Driving,Transport - Road Transport - Lgvs,0.3421873523289573,megatonnes of co2 equivelant
Transport - Road Transport - Motorcycle (>50cc  4st) - Motorway Driving,Motorway Driving,Transport - Road Transport - Motorcycle (>50cc  4st),0.003997664518303724,megatonnes of co2 equivelant
Transport - Road Transport - Buses And Coaches - Rural Driving,Rural Driving,Transport - Road Transport - Buses And Coaches,0.1331248708130534,megatonnes of co2 equivelant
Transport - Road Transport - Cars - Rural Driving,Rural Driving,Transport - Road Transport - Cars,2.4271430622286716,megatonnes of co2 equivelant
Transport - Road Transport - Hgv Articulated - Rural Driving,Rural Driving,Transport - Road Transport - Hgv Articulated,0.4539035034696299,megatonnes of co2 equivelant
Transport - Road Transport - Hgv Rigid - Rural Driving,Rural Driving,Transport - Road Transport - Hgv Rigid,0.4367785201568621,megatonnes of co2 equivelant
Transport - Road Transport - Lgvs - Rural Driving,Rural Driving,Transport - Road Transport - Lgvs,0.9027450146267169,megatonnes of co2 equivelant
Transport - Road Transport - Motorcycle (>50cc  2st) - Rural Driving,Rural Driving,Transport - Road Transport - Motorcycle (>50cc  2st),0,megatonnes of co2 equivelant
Transport - Road Transport - Motorcycle (>50cc  4st) - Rural Driving,Rural Driving,Transport - Road Transport - Motorcycle (>50cc  4st),0.020174879653905978,megatonnes of co2 equivelant
Transport - Road Transport - Buses And Coaches - Urban Driving,Urban Driving,Transport - Road Transport - Buses And Coaches,0.24924297212779695,megatonnes of co2 equivelant
Transport - Road Transport - Cars - Urban Driving,Urban Driving,Transport - Road Transport - Cars,2.406289062992832,megatonnes of co2 equivelant
Transport - Road Transport - Hgv Articulated - Urban Driving,Urban Driving,Transport - Road Transport - Hgv Articulated,0.11030302198993332,megatonnes of co2 equivelant
Transport - Road Transport - Hgv Rigid - Urban Driving,Urban Driving,Transport - Road Transport - Hgv Rigid,0.19146280018574754,megatonnes of co2 equivelant
Transport - Road Transport - Lgvs - Urban Driving,Urban Driving,Transport - Road Transport - Lgvs,0.6046061247122331,megatonnes of co2 equivelant
Transport - Road Transport - Mopeds (<50cc 2st) - Urban Driving,Urban Driving,Transport - Road Transport - Mopeds (<50cc 2st),3.5705516235277933e-4,megatonnes of co2 equivelant
Transport - Road Transport - Motorcycle (>50cc  2st) - Urban Driving,Urban Driving,Transport - Road Transport - Motorcycle (>50cc  2st),2.0299361153254577e-4,megatonnes of co2 equivelant
Transport - Road Transport - Motorcycle (>50cc  4st) - Urban Driving,Urban Driving,Transport - Road Transport - Motorcycle (>50cc  4st),0.010170667695387688,megatonnes of co2 equivelant
Land Use - Cropland Remaining Cropland - Biomass Burning - Wildfires,Wildfires,Land Use - Cropland Remaining Cropland - Biomass Burning,0,megatonnes of co2 equivelant
Land Use - Forest Land Remaining Forest Land - Biomass Burning - Wildfires,Wildfires,Land Use - Forest Land Remaining Forest Land - Biomass Burning,0.024470702269,megatonnes of co2 equivelant
Land Use - Grassland Remaining Grassland - Biomass Burning - Wildfires,Wildfires,Land Use - Grassland Remaining Grassland - Biomass Burning,0.006251364800000001,megatonnes of co2 equivelant
